            filename            
--------------------------------
 201211012009_IDEMPIERE-357.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
DELETE 0
DELETE 0
               register_migration_script                
--------------------------------------------------------
 201211012009_IDEMPIERE-357.sql successfully registered
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
DELETE 2
DELETE 1
DELETE 0
DELETE 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
                register_migration_script                
---------------------------------------------------------
 201212211841_TICKET-1001758.sql successfully registered
 201212211841_TICKET-1001758.sql was already applied
(2 filas)

            filename             
---------------------------------
 201212271855_TICKET-1001758.sql
(1 fila)

UPDATE 1
UPDATE 2
                register_migration_script                
---------------------------------------------------------
 201212271855_TICKET-1001758.sql successfully registered
 201212271855_TICKET-1001758.sql was already applied
(2 filas)

            filename            
--------------------------------
 201301021909_GWPeriods2013.sql
(1 fila)

               register_migration_script                
--------------------------------------------------------
 201301021909_GWPeriods2013.sql successfully registered
 201301021909_GWPeriods2013.sql was already applied
(2 filas)

            filename            
--------------------------------
 201301040851_IDEMPIERE-325.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201301040851_IDEMPIERE-325.sql successfully registered
 201301040851_IDEMPIERE-325.sql was already applied
(2 filas)

            filename            
--------------------------------
 201301050051_IDEMPIERE-325.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201301050051_IDEMPIERE-325.sql successfully registered
 201301050051_IDEMPIERE-325.sql was already applied
(2 filas)

            filename            
--------------------------------
 201301081022_IDEMPIERE-325.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201301081022_IDEMPIERE-325.sql successfully registered
 201301081022_IDEMPIERE-325.sql was already applied
(2 filas)

            filename             
---------------------------------
 201301091712_TICKET-1001758.sql
(1 fila)

UPDATE 1
ALTER TABLE
UPDATE 1
ALTER TABLE
UPDATE 1
ALTER TABLE
UPDATE 1
ALTER TABLE
UPDATE 1
ALTER TABLE
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
                register_migration_script                
---------------------------------------------------------
 201301091712_TICKET-1001758.sql successfully registered
 201301091712_TICKET-1001758.sql was already applied
(2 filas)

            filename            
--------------------------------
 201301160230_IDEMPIERE-539.sql
(1 fila)

UPDATE 1
UPDATE 2
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 2
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 2
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 2
UPDATE 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201301160230_IDEMPIERE-539.sql successfully registered
 201301160230_IDEMPIERE-539.sql was already applied
(2 filas)

            filename            
--------------------------------
 201301160719_IDEMPIERE-539.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201301160719_IDEMPIERE-539.sql successfully registered
 201301160719_IDEMPIERE-539.sql was already applied
(2 filas)

            filename            
--------------------------------
 201301161610_IDEMPIERE-454.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
               register_migration_script                
--------------------------------------------------------
 201301161610_IDEMPIERE-454.sql successfully registered
 201301161610_IDEMPIERE-454.sql was already applied
(2 filas)

            filename             
---------------------------------
 201301181034_TICKET-1002007.sql
(1 fila)

INSERT 0 0
                register_migration_script                
---------------------------------------------------------
 201301181034_TICKET-1002007.sql successfully registered
 201301181034_TICKET-1002007.sql was already applied
(2 filas)

            filename             
---------------------------------
 201301181134_TICKET-1001770.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
                register_migration_script                
---------------------------------------------------------
 201301181134_TICKET-1001770.sql successfully registered
 201301181134_TICKET-1001770.sql was already applied
(2 filas)

            filename            
--------------------------------
 201301181138_IDEMPIERE-567.sql
(1 fila)

UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201301181138_IDEMPIERE-567.sql successfully registered
 201301181138_IDEMPIERE-567.sql was already applied
(2 filas)

            filename             
---------------------------------
 201301181905_TICKET-1001770.sql
(1 fila)

INSERT 0 0
UPDATE 1
UPDATE 0
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 2
UPDATE 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
                register_migration_script                
---------------------------------------------------------
 201301181905_TICKET-1001770.sql successfully registered
 201301181905_TICKET-1001770.sql was already applied
(2 filas)

            filename             
---------------------------------
 201301211935_TICKET-1001770.sql
(1 fila)

UPDATE 1
INSERT 0 0
UPDATE 1
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
                register_migration_script                
---------------------------------------------------------
 201301211935_TICKET-1001770.sql successfully registered
 201301211935_TICKET-1001770.sql was already applied
(2 filas)

            filename             
---------------------------------
 201301222018_TICKET-1001770.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
                register_migration_script                
---------------------------------------------------------
 201301222018_TICKET-1001770.sql successfully registered
 201301222018_TICKET-1001770.sql was already applied
(2 filas)

            filename            
--------------------------------
 201301230719_IDEMPIERE-362.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201301230719_IDEMPIERE-362.sql successfully registered
 201301230719_IDEMPIERE-362.sql was already applied
(2 filas)

            filename            
--------------------------------
 201301230948_IDEMPIERE-325.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
 altercolumn 
-------------
 
(1 fila)

INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201301230948_IDEMPIERE-325.sql successfully registered
 201301230948_IDEMPIERE-325.sql was already applied
(2 filas)

            filename            
--------------------------------
 2013012430719_IDEMPIERE-90.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
               register_migration_script                
--------------------------------------------------------
 2013012430719_IDEMPIERE-90.sql successfully registered
 2013012430719_IDEMPIERE-90.sql was already applied
(2 filas)

            filename            
--------------------------------
 201301251443_IDEMPIERE-234.sql
(1 fila)

UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
               register_migration_script                
--------------------------------------------------------
 201301251443_IDEMPIERE-234.sql successfully registered
 201301251443_IDEMPIERE-234.sql was already applied
(2 filas)

                 filename                 
------------------------------------------
 201301251726_IDEMPIERE-594_DocAction.sql
(1 fila)

UPDATE 1
UPDATE 2
UPDATE 51
UPDATE 0
UPDATE 12
UPDATE 0
UPDATE 58
UPDATE 5
                    register_migration_script                     
------------------------------------------------------------------
 201301251726_IDEMPIERE-594_DocAction.sql successfully registered
 201301251726_IDEMPIERE-594_DocAction.sql was already applied
(2 filas)

            filename             
---------------------------------
 201301251920_TICKET-1001569.sql
(1 fila)

INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 1
INSERT 0 2
INSERT 0 1
INSERT 0 2
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
DELETE 2
DELETE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 1
UPDATE 2
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 1
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 3
UPDATE 0
UPDATE 0
UPDATE 0
UPDATE 2
UPDATE 0
UPDATE 1
UPDATE 2
UPDATE 1
UPDATE 2
INSERT 0 0
INSERT 0 0
ALTER TABLE
INSERT 0 0
ALTER TABLE
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
UPDATE 1
